epoch,addr,purpose,date,amount,Expiration,AvailableAt
450,7c287d80b89068e3f0e5ad9cdcfccd67e264e10c7bac1f1c50b4b4ce,SP reward for iBTC,2023-11-17,59625,19-02-2024 21:45,21-11-2023 23:00
450,4e1b5e33ca40177148b9a59b602070a93d08c6d28769fa954879cc34,SP reward for iBTC,2023-11-17,3919,19-02-2024 21:45,21-11-2023 23:00
450,e0f3e44d96ee509d6ab6e2da8f461254ca01f70093af4449dc4872f7,SP reward for iBTC,2023-11-17,322,19-02-2024 21:45,21-11-2023 23:00
450,17847aaa1e8f5041d5591347a6337e9992eb0f565f725cf43191558a,SP reward for iBTC,2023-11-17,543128,19-02-2024 21:45,21-11-2023 23:00
450,bd0f8a958763197ef563ab8d4d85fc21fee6f7b894d6c7c8d82db00c,SP reward for iBTC,2023-11-17,516,19-02-2024 21:45,21-11-2023 23:00
450,eca93e97120204b13cf0fa6a0f87e37c39503bfaa2872a01944f02b8,SP reward for iBTC,2023-11-17,54902,19-02-2024 21:45,21-11-2023 23:00
450,9d4d413b3f4497d3ccdb07be86f076da7010d81e145b55adcdc2f833,SP reward for iBTC,2023-11-17,5681,19-02-2024 21:45,21-11-2023 23:00
450,f7fbc9291c83560868ab7e3ba41ae900800b74940e117d044bf7dae4,SP reward for iBTC,2023-11-17,44498,19-02-2024 21:45,21-11-2023 23:00
450,dbf62020c6e458cd78ab8e4726fbc766b60c9a473918a5afb8784f4f,SP reward for iBTC,2023-11-17,5768,19-02-2024 21:45,21-11-2023 23:00
450,ae410e87b18ac10b7b28dcc401248dfe43d8bddcad2c349f315e9d55,SP reward for iBTC,2023-11-17,8033,19-02-2024 21:45,21-11-2023 23:00
450,742e13aeb9130597e75cb1e4201368884b223a027760b1614ddcd514,SP reward for iBTC,2023-11-17,124455,19-02-2024 21:45,21-11-2023 23:00
450,659c684b55fbaeac93ace9f4568e4815d01e094b823be7a04d3552f5,SP reward for iBTC,2023-11-17,315529,19-02-2024 21:45,21-11-2023 23:00
450,e435792ece3754f9a940629ec319e62c108f06fedc90da30504b776f,SP reward for iBTC,2023-11-17,58854,19-02-2024 21:45,21-11-2023 23:00
450,862f5ad26068a3da287a54bc2fab1c19a99a48c81939d34870be1b85,SP reward for iBTC,2023-11-17,29484,19-02-2024 21:45,21-11-2023 23:00
450,ea8d6023f782f4802d83c0c803c213be848f2a5aec6bceb40a3a71c2,SP reward for iBTC,2023-11-17,322,19-02-2024 21:45,21-11-2023 23:00
450,7346e0ad8dce5c04702ca60dd0d4526e2df5d483f1761718ee53aad5,SP reward for iBTC,2023-11-17,58017,19-02-2024 21:45,21-11-2023 23:00
450,33927ace3bccbac0df3ec2a62bbfc5b7637b1d1c48a253c34397f43c,SP reward for iBTC,2023-11-17,3216,19-02-2024 21:45,21-11-2023 23:00
450,d507ae81327a236ebeb68e2eb12a2e91f1dec6864389e429cca299dd,SP reward for iBTC,2023-11-17,488039,19-02-2024 21:45,21-11-2023 23:00
450,d74a6efc13c28b96e80fa23036353ec62897443d0ee58a7cae63cb0b,SP reward for iBTC,2023-11-17,63732,19-02-2024 21:45,21-11-2023 23:00
450,47ee31ae699bd89a025e9501b9f940c22de22a3dfc2a718e2a10eb05,SP reward for iBTC,2023-11-17,4897,19-02-2024 21:45,21-11-2023 23:00
450,0dcbeed337d833d3642b28c19cdc84b4a6bd454170bc39dd5b8fd27f,SP reward for iBTC,2023-11-17,42039,19-02-2024 21:45,21-11-2023 23:00
450,b0d6004a93f5ebcbca3d9df0d90dd40d56118c2d092bf4073450c7cf,SP reward for iBTC,2023-11-17,15971,19-02-2024 21:45,21-11-2023 23:00
450,c59dfaaf43c38d28e4bf38064a298f6adff6f0ac28a81ca2ba81efd4,SP reward for iBTC,2023-11-17,3517,19-02-2024 21:45,21-11-2023 23:00
450,d4354d91bc4d7bc7e8a8fc5794f99754740cb0d23b0b96c32b334fed,SP reward for iBTC,2023-11-17,24553,19-02-2024 21:45,21-11-2023 23:00
450,2177c9b358e79ac479a2e137ce1326609b8341c32770c2166915cc8a,SP reward for iBTC,2023-11-17,9145,19-02-2024 21:45,21-11-2023 23:00
450,252028dd01e3acc1c30861a6624f8b90e85f9b9056fde443a3df8533,SP reward for iBTC,2023-11-17,27648,19-02-2024 21:45,21-11-2023 23:00
450,927e55798611f7bc06bb509fc2a6ec54a42d0284b52478f38053c635,SP reward for iBTC,2023-11-17,70880,19-02-2024 21:45,21-11-2023 23:00
450,c92acee29814228a44be41f4a07ca4beaac0585a93f5a5f36e0a625a,SP reward for iBTC,2023-11-17,240770,19-02-2024 21:45,21-11-2023 23:00
450,f08a2242c6a6353ea38c9316dc478cad0d5e53eef6c1833e763eb33d,SP reward for iBTC,2023-11-17,6813,19-02-2024 21:45,21-11-2023 23:00
450,34c3340d91bf6565f8b26b14e5dc37c6f89d62bc748b78de164115da,SP reward for iBTC,2023-11-17,15214,19-02-2024 21:45,21-11-2023 23:00
450,8aaa28ab9441608df81e08d2b228a7349d76bf3019504a8615bfcf08,SP reward for iBTC,2023-11-17,33939,19-02-2024 21:45,21-11-2023 23:00
450,9c8cc3ac2810e440ae1d0d41c4d7cbf79b860b5f315f8d4ed8350d81,SP reward for iBTC,2023-11-17,33805,19-02-2024 21:45,21-11-2023 23:00
450,6f55a9d74db68134d952107df81bfffdec92fed808885f29e3ab39b1,SP reward for iBTC,2023-11-17,16139,19-02-2024 21:45,21-11-2023 23:00
450,611d8b0630ae6010daa86863dbebda9d75d83c77a3f9799153c03091,SP reward for iBTC,2023-11-17,470326,19-02-2024 21:45,21-11-2023 23:00
450,5a4fad55fdeabf0d0dfb5d4b75464bf5ee33a8f1edd2015dc0b39c24,SP reward for iBTC,2023-11-17,43091,19-02-2024 21:45,21-11-2023 23:00
450,421eb2f69996e14e0249d6008d6db12997e9feb75ffe5ae8a18450dc,SP reward for iBTC,2023-11-17,624399,19-02-2024 21:45,21-11-2023 23:00
450,4482822ba84d47736ecfc0a9647e3d1f6114b32f6bc944ceb6c67b13,SP reward for iBTC,2023-11-17,56101,19-02-2024 21:45,21-11-2023 23:00
450,dbd9c61554e7f039b6d4eeaa12977fd06872e65ee8b7069c967c8ead,SP reward for iBTC,2023-11-17,38153,19-02-2024 21:45,21-11-2023 23:00
450,9527209d33e31613f6543e4c5447305c05f8afc334d0f8aa90f6e256,SP reward for iBTC,2023-11-17,5875,19-02-2024 21:45,21-11-2023 23:00
450,1c874dcb1cc790d45772509bed0e7d7bd8396ca0f72ed76025296496,SP reward for iBTC,2023-11-17,12575,19-02-2024 21:45,21-11-2023 23:00
450,23a833160c3d6a9c09c95cae9035dacdb5be88b00fd1c34ca6399bd7,SP reward for iBTC,2023-11-17,78544,19-02-2024 21:45,21-11-2023 23:00
450,8d589e8e00fdadd913c2f769b43d341a03fc6ce5823456e7a3deaa01,SP reward for iBTC,2023-11-17,63222,19-02-2024 21:45,21-11-2023 23:00
450,6c84ff02fbb588bbfc2cf7edd4c93ccb0582bc5563a4034ae39a1db6,SP reward for iBTC,2023-11-17,141210,19-02-2024 21:45,21-11-2023 23:00
450,c36eec545b3d4967a6761fcdb2595a7e87863e334942e60ecfdc5ca8,SP reward for iBTC,2023-11-17,258926,19-02-2024 21:45,21-11-2023 23:00
450,2a9e1ec8640d0b29f2942fb8e7edf6b10a46df1002b64f3c7fa91723,SP reward for iBTC,2023-11-17,43553,19-02-2024 21:45,21-11-2023 23:00
450,1385472fec065e645adad4da5662368191ca8f5f6fe59fe849d7002e,SP reward for iBTC,2023-11-17,41737,19-02-2024 21:45,21-11-2023 23:00
450,b01f0c44e67df1b4b6554d0e86a6b3d2529cdabb099bb8cba9af32f9,SP reward for iBTC,2023-11-17,196460,19-02-2024 21:45,21-11-2023 23:00
450,9c9ccbb773315d014fa44cd45b3f748defe409f24ced66bbf1f3137c,SP reward for iBTC,2023-11-17,212378,19-02-2024 21:45,21-11-2023 23:00
450,76f39418bc0fe22ab0a1376def8e1520b5ec048460ce83e7f79a477c,SP reward for iBTC,2023-11-17,27159,19-02-2024 21:45,21-11-2023 23:00
450,fc55aff12a90e98825a92bb51f4b05622fa2fca8cfd21f235175cc28,SP reward for iBTC,2023-11-17,1735,19-02-2024 21:45,21-11-2023 23:00
450,ca79ad389e53d6d78f64b08613237df256252d328a6adf8cd3fddaad,SP reward for iBTC,2023-11-17,23187,19-02-2024 21:45,21-11-2023 23:00
450,b11f12e256590d6f349702a08a9def66cbc7b490cba621d3a6b51f81,SP reward for iBTC,2023-11-17,330583,19-02-2024 21:45,21-11-2023 23:00
450,ab0a64f658b137b30ef606a422077d26ffa7cb161c883140ea9a1222,SP reward for iBTC,2023-11-17,22490,19-02-2024 21:45,21-11-2023 23:00
450,84b371d05ada1ac3b80397becb568cf6fd51c9ed6fbb710d29c0cc00,SP reward for iBTC,2023-11-17,22939,19-02-2024 21:45,21-11-2023 23:00
450,5187bd9ddecc2fdfae36f4e67526cc8368478db4478c08bff6a708dc,SP reward for iBTC,2023-11-17,22597,19-02-2024 21:45,21-11-2023 23:00
450,553c24788c7e3923749226ba754c1230965e5a6881e269b89c108012,SP reward for iBTC,2023-11-17,1695,19-02-2024 21:45,21-11-2023 23:00
450,772e948ec345913bb1f86e295f4ff0d3b1f70e1b4ebca5831c6532a9,SP reward for iBTC,2023-11-17,23227,19-02-2024 21:45,21-11-2023 23:00
450,ee8e915802b5f642b6f4d4d30ce94976a6efc51f145c980d9d376034,SP reward for iBTC,2023-11-17,33,19-02-2024 21:45,21-11-2023 23:00
450,f522f25c74116502ec93b9c5b40debd40d36ee7078989616fcfb2fdb,SP reward for iBTC,2023-11-17,449149,19-02-2024 21:45,21-11-2023 23:00
450,2d8e47435b0c86ffc07f8c45272929148631ba923e3e24abd49c7d62,SP reward for iBTC,2023-11-17,244549,19-02-2024 21:45,21-11-2023 23:00
450,8707ca72180e998be7256d3ca209f1018ee51fc9f9e1d55fd1d962ae,SP reward for iBTC,2023-11-17,1956,19-02-2024 21:45,21-11-2023 23:00
450,2d7f83bee28f29bf82eb41de3d59674e71af6a2faf3cce9eb95d6026,SP reward for iBTC,2023-11-17,474634,19-02-2024 21:45,21-11-2023 23:00
450,510bf3f63b75013bcedc1a907a6fc4a2eef072397761cb455e9accb0,SP reward for iBTC,2023-11-17,61253,19-02-2024 21:45,21-11-2023 23:00
450,6e1af944114d0b0f4e9ca648a1a8bef65cc380f25f26ad97df13ad54,SP reward for iBTC,2023-11-17,166005,19-02-2024 21:45,21-11-2023 23:00
450,55ef464ca22cf92698284b40810e51777b3bbaece5007d513dd80d3d,SP reward for iBTC,2023-11-17,19375,19-02-2024 21:45,21-11-2023 23:00
450,e7e7e46cbc26ad46ebf40383764bf5031580588917f77fb838aad330,SP reward for iBTC,2023-11-17,3209,19-02-2024 21:45,21-11-2023 23:00
450,844da5da8b0ca7fb657b0c6a261883ebf631627f6b016ee7cd6516a0,SP reward for iBTC,2023-11-17,273859,19-02-2024 21:45,21-11-2023 23:00
450,c2174735c17d772c59d5d19d925f29092b36344e24964b3d115637b7,SP reward for iBTC,2023-11-17,70424,19-02-2024 21:45,21-11-2023 23:00
450,19b46b0b16bbbc3a6f7b67ddd2a5e21dbe1b3b232a9e02109c20350f,SP reward for iBTC,2023-11-17,286889,19-02-2024 21:45,21-11-2023 23:00
450,53c73e201e855fb41a5fca25286f7d48a43dcad4686fb38ed1656094,SP reward for iBTC,2023-11-17,7075,19-02-2024 21:45,21-11-2023 23:00
450,991cdf984dad30fa2dcd54085e6d4b8689be3edbad0b8d4186c69e7f,SP reward for iBTC,2023-11-17,22899,19-02-2024 21:45,21-11-2023 23:00
450,a37fab79f14d68ea324942d0acb658d887671d6c09f3a5c9284f2348,SP reward for iBTC,2023-11-17,24661,19-02-2024 21:45,21-11-2023 23:00
450,882adcca078f37ee93c6c250fd5c7f4db7ae5417b468e49b6b7b6c17,SP reward for iBTC,2023-11-17,80226,19-02-2024 21:45,21-11-2023 23:00
450,252b76c1709bf21198156dca3c0e1a5ec1cdf58d164aea0c7378eb80,SP reward for iBTC,2023-11-17,3330,19-02-2024 21:45,21-11-2023 23:00
450,508757f097d3f23cb9e51cc9d35a550b2f2f9bedea6326229950647f,SP reward for iBTC,2023-11-17,1293,19-02-2024 21:45,21-11-2023 23:00
450,152624033fcb22d52b9ab917ca5f2dbd14c5ad656c7c3d928dc24716,SP reward for iBTC,2023-11-17,40404,19-02-2024 21:45,21-11-2023 23:00
450,0b635d0d46328414951117cac5307366586bf7c2fc62d83e6a175f1e,SP reward for iBTC,2023-11-17,109629,19-02-2024 21:45,21-11-2023 23:00
450,c3f7cbf63fbe8af505359cd58974c2d367282c0fa3917791e14a86a8,SP reward for iBTC,2023-11-17,19428,19-02-2024 21:45,21-11-2023 23:00
450,ce49b96a1faf94835d72885dfb42ad4fcb9583d7b9095ac21a2ab73b,SP reward for iBTC,2023-11-17,127262,19-02-2024 21:45,21-11-2023 23:00
450,240ec14aab8224bc1895fa4385e8eb340a30eceaa136804f2acb36b2,SP reward for iBTC,2023-11-17,275828,19-02-2024 21:45,21-11-2023 23:00
450,e15e46a4738e59343e790d1c181621c77db424b969f8ca6186a2f1d3,SP reward for iBTC,2023-11-17,206523,19-02-2024 21:45,21-11-2023 23:00
450,c84a1d57fb0c8ff565ebbb412f83081c519276869437f255b0bbcfc1,SP reward for iBTC,2023-11-17,60931,19-02-2024 21:45,21-11-2023 23:00
450,d5ffa4e09c6eaa4c882e10d3cc94b6c604e5982bf3715d40d4ec5351,SP reward for iBTC,2023-11-17,169113,19-02-2024 21:45,21-11-2023 23:00
450,759b2ad795fb741546cb47086bf90dcbfc4e8144e62a824c815c1ffb,SP reward for iBTC,2023-11-17,828926,19-02-2024 21:45,21-11-2023 23:00
450,bbc6d8e0a8f8fa47238a3df22e1b9a0e39a0de2330ba5b49d69a6bc0,SP reward for iBTC,2023-11-17,112805,19-02-2024 21:45,21-11-2023 23:00
450,9db8d3d4abac0e9383f83307212017b966510fc34414e5c75f2e90db,SP reward for iBTC,2023-11-17,147240,19-02-2024 21:45,21-11-2023 23:00
450,342b901edef65bf1a7dc2e6cf40a410d0e2b94104e6995e0de3ced6c,SP reward for iBTC,2023-11-17,27,19-02-2024 21:45,21-11-2023 23:00
450,c058ca62efb4785fbef1e7fe218bfc4596d9a085b4721f9661e61894,SP reward for iBTC,2023-11-17,28714,19-02-2024 21:45,21-11-2023 23:00
450,019f3d35ef1c1067784c46f9b165150919cdefda177dd301af373051,SP reward for iBTC,2023-11-17,27046,19-02-2024 21:45,21-11-2023 23:00
450,9c2b04c3d361d4d72878e7c0c067ce6cdf9f29561bfab5c59728c4e2,SP reward for iBTC,2023-11-17,22798,19-02-2024 21:45,21-11-2023 23:00
450,63aade055d90301cd816870ee5a3c9fc67d769274b8633e7a7893f05,SP reward for iBTC,2023-11-17,1706643,19-02-2024 21:45,21-11-2023 23:00
450,7eba1da590e93ee9a4da7bf746111c27c6b21f82ca90fd8c7ca5a441,SP reward for iBTC,2023-11-17,33577,19-02-2024 21:45,21-11-2023 23:00
450,5e22c5aa5a56932e8d75e47e68ae14b5c37c329801ea6b3260a8be73,SP reward for iBTC,2023-11-17,3176,19-02-2024 21:45,21-11-2023 23:00
450,fe865f286084772b874a29bd3b49f458df1ec3c31332b160af9cbb65,SP reward for iBTC,2023-11-17,803655,19-02-2024 21:45,21-11-2023 23:00
450,1afac53a4d1a00fdc5c19991c9ab585d92ed50cb9c71ba9c61a36106,SP reward for iBTC,2023-11-17,8709,19-02-2024 21:45,21-11-2023 23:00
450,d695b98ba895d0c874d7d3e37fcddc0abed1218af810673d64c9a4f0,SP reward for iBTC,2023-11-17,33289,19-02-2024 21:45,21-11-2023 23:00
450,ab70a240c4ea4d1043066e8f7e046b202598751300991bac4bd97dcd,SP reward for iBTC,2023-11-17,55210,19-02-2024 21:45,21-11-2023 23:00
450,c3945d89b9f99ee385a09971bc4d7bdeedf5e6f809f8f72816ddd692,SP reward for iBTC,2023-11-17,140306,19-02-2024 21:45,21-11-2023 23:00
450,95ceeaa70e44c14ca1db0464b8965f089473af24ca997915df81103b,SP reward for iBTC,2023-11-17,1507422,19-02-2024 21:45,21-11-2023 23:00
450,9e888b8b96c8adc83588187764673c7e357b0c3b404072c997389f74,SP reward for iBTC,2023-11-17,73265,19-02-2024 21:45,21-11-2023 23:00
450,01320ff53b5c768f13c862003e6ce5eb269a7280994ca682518fefc0,SP reward for iBTC,2023-11-17,3644,19-02-2024 21:45,21-11-2023 23:00
450,5a3d4f39ee17e2b67b6dd93ba71379a098b16f5f1839a069ce9533f4,SP reward for iBTC,2023-11-17,136963,19-02-2024 21:45,21-11-2023 23:00
450,7d9bd96bffd557031b105316885d46d7a6a2cfbf4afe31753e92e61f,SP reward for iBTC,2023-11-17,23140,19-02-2024 21:45,21-11-2023 23:00
450,568b65fadfb32178198768d1bff91956f5dba957701ce300719237b4,SP reward for iBTC,2023-11-17,540583,19-02-2024 21:45,21-11-2023 23:00
450,9b5ca3c44c5b45ec37beb7dba0a3376e091d5d78dd13e3f5d6900701,SP reward for iBTC,2023-11-17,28573,19-02-2024 21:45,21-11-2023 23:00
450,90a02e04c977081682ecc4f296fac9fccd2b4aa99c79f4a2bb9f2fc2,SP reward for iBTC,2023-11-17,73171,19-02-2024 21:45,21-11-2023 23:00
450,f09508247e043a250758c76b5ccb0e00df48f5caa7d61518dcb96707,SP reward for iBTC,2023-11-17,21150,19-02-2024 21:45,21-11-2023 23:00
450,d9467aa8366e0043e34e255d5aed0241df4a8ea3d53498fb3c4e6be2,SP reward for iBTC,2023-11-17,81652,19-02-2024 21:45,21-11-2023 23:00
450,adbbc6153ee01f33a02b4e5d803dc50fb0c1085c9641ac1c69967038,SP reward for iBTC,2023-11-17,45509,19-02-2024 21:45,21-11-2023 23:00
450,5502991103fb3f6ebfd0bae6995312e29b4ffafb852dd5d0d8ff2ce8,SP reward for iBTC,2023-11-17,67242,19-02-2024 21:45,21-11-2023 23:00
450,0ad45bd4425847c0893b6a9135dc9086793f21620bf46205901be98a,SP reward for iBTC,2023-11-17,328975,19-02-2024 21:45,21-11-2023 23:00
450,70a7bd550b7d96409d8acdbf95625a7ef0145407e594a6052b94f6be,SP reward for iBTC,2023-11-17,31929,19-02-2024 21:45,21-11-2023 23:00
450,32e67cb8df87f43cb1c3063b27be710726b0bc1e96205b87f7d9be22,SP reward for iBTC,2023-11-17,13071,19-02-2024 21:45,21-11-2023 23:00
450,ff6f1a1500c463068faa3a4aee28ee0e9bdb7cd667b3ac131aaa6f2c,SP reward for iBTC,2023-11-17,2164,19-02-2024 21:45,21-11-2023 23:00
450,4d5da618c7b48388366354c11d5e897d2449b087b523fd083fa0970f,SP reward for iBTC,2023-11-17,574462,19-02-2024 21:45,21-11-2023 23:00
450,c6d45c71d2db10ad40fe49e492ce13dbf368ee6e721bc09c91ae89f5,SP reward for iBTC,2023-11-17,713629,19-02-2024 21:45,21-11-2023 23:00
450,c6aef9c4dd86f4d87ee64da60a47365ddefcce6afe4f81ab201dcd59,SP reward for iBTC,2023-11-17,82718,19-02-2024 21:45,21-11-2023 23:00
450,8c5626c9e662752024df18952fa8540323f25adc94d1ddf19cbbe93a,SP reward for iBTC,2023-11-17,792454,19-02-2024 21:45,21-11-2023 23:00
450,9c6b26744bd56fdf8d153edfa533838c64edde179e56ab43ff39d44c,SP reward for iBTC,2023-11-17,8033,19-02-2024 21:45,21-11-2023 23:00
450,a4bb846ef68110900c05f24352c1648db506ec921bf6011e61e01684,SP reward for iBTC,2023-11-17,30623,19-02-2024 21:45,21-11-2023 23:00
450,6c348312a0608ec6032c6b58e8570d4eb54a6792e95185b661ecd19e,SP reward for iBTC,2023-11-17,58459,19-02-2024 21:45,21-11-2023 23:00
450,e30fca4c9c548c925fe71b35bd611143d6c305a5ce0ab3d4dc89e483,SP reward for iBTC,2023-11-17,55491,19-02-2024 21:45,21-11-2023 23:00
450,34589e061b2fcffb9f07e7109d77a14c7c7f55f15f5a52d5ebe6c94e,SP reward for iBTC,2023-11-17,1608,19-02-2024 21:45,21-11-2023 23:00
450,5d9e0354868fbabc732fd274e1a7335c480821da439b7d4506a85a57,SP reward for iBTC,2023-11-17,5480,19-02-2024 21:45,21-11-2023 23:00
450,1f3d588e86ebe5e517471e5341fe873f2850231396913da81360acbf,SP reward for iBTC,2023-11-17,87863,19-02-2024 21:45,21-11-2023 23:00
450,73761bdecaf3b16b1ac8cfbc32a46cfb73f3086cd854b57855bcf16e,SP reward for iBTC,2023-11-17,23120,19-02-2024 21:45,21-11-2023 23:00
450,07c59e348504d75a47aa875c80c5f7c537f4153637fb942f8f21f7e4,SP reward for iBTC,2023-11-17,57159,19-02-2024 21:45,21-11-2023 23:00
450,b5e29b13b00ba8a4b4e60c434ac0b462f3dabfbc3be5ab7bfb81450d,SP reward for iBTC,2023-11-17,66029,19-02-2024 21:45,21-11-2023 23:00
450,fea8e87d281ee2160310c0c5f406150882995426d5588b0b507f6851,SP reward for iBTC,2023-11-17,47593,19-02-2024 21:45,21-11-2023 23:00
450,402aa9a17bc75af743dcb1e0be5aa6c22f3ccb3812ee05ecb9ba0369,SP reward for iBTC,2023-11-17,1574,19-02-2024 21:45,21-11-2023 23:00
450,e0a5fe8d81c61f33e7b47c1a5b07c02ca836cd80b91e2ce18e088db3,SP reward for iBTC,2023-11-17,67081,19-02-2024 21:45,21-11-2023 23:00
450,4046d7935086947d2c6dba7e4e5f0db6f8fb72f945d1c1f992ab6c9d,SP reward for iBTC,2023-11-17,41047,19-02-2024 21:45,21-11-2023 23:00
450,e174ca1bc8de7a28fcd3d2fbb172d223fbd8b83c1dc51cd37c790420,SP reward for iBTC,2023-11-17,954359,19-02-2024 21:45,21-11-2023 23:00
450,d28984c713366768ef92d78cdf6375539bc637d329226151e915c315,SP reward for iBTC,2023-11-17,24862,19-02-2024 21:45,21-11-2023 23:00
450,92a18583ff5b6549b812dd1035b420789020d999240b9d122ef5e71b,SP reward for iBTC,2023-11-17,8120,19-02-2024 21:45,21-11-2023 23:00
450,4fe31a9ee1f8f310f27feae9a31118d29e3378b0240a998a477ec357,SP reward for iBTC,2023-11-17,2271,19-02-2024 21:45,21-11-2023 23:00
450,ecdd6a81ee434c3d773a0b6b27d426b3d86ee4f8edbb4016e5a6883d,SP reward for iBTC,2023-11-17,23662,19-02-2024 21:45,21-11-2023 23:00
450,765bf28b5f8fd06d76dbd8ea9a428a40b30d721575c7f8483c968500,SP reward for iBTC,2023-11-17,674209,19-02-2024 21:45,21-11-2023 23:00
450,bd120d13cacc36173e37233dc7218a7e887697a3614d27234b00e009,SP reward for iBTC,2023-11-17,161543,19-02-2024 21:45,21-11-2023 23:00
450,efdea48b2d455838b64f1bdbf0106eef7cd67041ce4aa429d812183e,SP reward for iBTC,2023-11-17,59156,19-02-2024 21:45,21-11-2023 23:00
450,73a2384cb145aa11ef7c996728c5715f87b007368e1a4769853927ee,SP reward for iBTC,2023-11-17,6289426,19-02-2024 21:45,21-11-2023 23:00
450,a65059f2283e5ff29d0c818cba02d9f700fc7c3e891c324bdfd5d1ca,SP reward for iBTC,2023-11-17,65634,19-02-2024 21:45,21-11-2023 23:00
450,360009fae135652bcbf7b5dcb75bbacada4c10dd5bc9626fa229569a,SP reward for iBTC,2023-11-17,24238,19-02-2024 21:45,21-11-2023 23:00
450,d4bed2ddaa7dfa8f582a33dae7d0f0e0dca95bc6a7d9674807386af3,SP reward for iBTC,2023-11-17,41309,19-02-2024 21:45,21-11-2023 23:00
450,ed2d886c9096287956f5c505925a4921e587a7fb6b9216a178616076,SP reward for iBTC,2023-11-17,84192,19-02-2024 21:45,21-11-2023 23:00
450,7328ab6d917830c7db07347e34d628bd76421d260b9064231a34955e,SP reward for iBTC,2023-11-17,245172,19-02-2024 21:45,21-11-2023 23:00
450,658002caf01d1eb9ae484aa16f398f8a27a91c10047cf16bca6ce09e,SP reward for iBTC,2023-11-17,177461,19-02-2024 21:45,21-11-2023 23:00
450,d98785b47f3e7e0d0f16ba3186a7349b9e95fc1c8ea5b60b06c7c214,SP reward for iBTC,2023-11-17,317452,19-02-2024 21:45,21-11-2023 23:00
450,0a72021d32d5893231aef79b5b87f086fd32119a0f301957705506e4,SP reward for iBTC,2023-11-17,72642,19-02-2024 21:45,21-11-2023 23:00
450,b75a87ce395a2a35d89a86f52fe433a1fc75ad685a4706b134fdb349,SP reward for iBTC,2023-11-17,51425,19-02-2024 21:45,21-11-2023 23:00
450,623f00f49ed872b8fde76a4d5520f4ff63e50dec00b938701fe2aedd,SP reward for iBTC,2023-11-17,18959,19-02-2024 21:45,21-11-2023 23:00
450,eec262031b5b78bd61e1f5aaeb37110ab6599407ab82682ad1798d21,SP reward for iBTC,2023-11-17,54192,19-02-2024 21:45,21-11-2023 23:00
450,fc4456a76943fc8ddf1fec0d5b5ea44213e92bb498cf57768c82b872,SP reward for iBTC,2023-11-17,27515,19-02-2024 21:45,21-11-2023 23:00
450,fc1c84e08e8e47cda82dfe5d2778002da43570516efe2517c7878226,SP reward for iBTC,2023-11-17,6679,19-02-2024 21:45,21-11-2023 23:00
450,207e8df1dc05f52e4c458eded2821b14c3f7ee5db6a0727acd3b97fb,SP reward for iBTC,2023-11-17,384781,19-02-2024 21:45,21-11-2023 23:00
450,ef375afc54458f274bd07dec902e981a581fb46d4ab6d996e40b5bb0,SP reward for iBTC,2023-11-17,97570,19-02-2024 21:45,21-11-2023 23:00
450,54d98e5d0d04abbf3c54ae4a9d86f851f807437b45623ad439a2f9e5,SP reward for iBTC,2023-11-17,306907,19-02-2024 21:45,21-11-2023 23:00
450,8c313ea6d708c444d542986e87169acdc942540d1169e1f58f4e9d9d,SP reward for iBTC,2023-11-17,26201,19-02-2024 21:45,21-11-2023 23:00
450,70f311783e3166f6d6bc39a700b92a2a2610b7cf7f20b5775244b657,SP reward for iBTC,2023-11-17,584678,19-02-2024 21:45,21-11-2023 23:00
450,c1cd747fe18cf8260a8115694c82c458f6facfafd5a382447a2a3e03,SP reward for iBTC,2023-11-17,41717,19-02-2024 21:45,21-11-2023 23:00
450,f7315c71937b8ee2b38ba0cabbb3d24b34186c415cb1a75e1f383666,SP reward for iBTC,2023-11-17,32720,19-02-2024 21:45,21-11-2023 23:00
450,ecf1cb14a49abe481c4930be126426df3a7468257a129575cd49b41b,SP reward for iBTC,2023-11-17,317311,19-02-2024 21:45,21-11-2023 23:00
450,e367111803d9720ed53b7127da78ed0a9317a8b7188c71fa947fb5cb,SP reward for iBTC,2023-11-17,9955,19-02-2024 21:45,21-11-2023 23:00
450,20f8b4934963ae0ba07830e3d41e2ed682f8b2a40d6a1d3934e00358,SP reward for iBTC,2023-11-17,272438,19-02-2024 21:45,21-11-2023 23:00
450,3eb9c9a1352bb693c03fee532b5de22c571662b08a452ce11408e582,SP reward for iBTC,2023-11-17,221784,19-02-2024 21:45,21-11-2023 23:00
450,528322993c2dcfc6256101f35cd17ef0a2893c840ca2c84d153cb61b,SP reward for iBTC,2023-11-17,159861,19-02-2024 21:45,21-11-2023 23:00
450,8a42473e6bdb66189f724c4da29b6940eae317179fe69bf92e0242cc,SP reward for iBTC,2023-11-17,905942,19-02-2024 21:45,21-11-2023 23:00
450,3addd926e4d74499b821cb53b4e084086d1323a22608c47c43b21f50,SP reward for iBTC,2023-11-17,322229,19-02-2024 21:45,21-11-2023 23:00
450,5f03b2d007767d056973fc9afe4b7cad8695a82db73f12b998c64250,SP reward for iBTC,2023-11-17,94234,19-02-2024 21:45,21-11-2023 23:00
450,57e353299dc689c7b021c9252c7d0650f362b3877a2e659340efc70a,SP reward for iBTC,2023-11-17,30127,19-02-2024 21:45,21-11-2023 23:00
